posted_date,position,level,description,location,state,country,company,url
2025-04-23,high school history teacher,u,jobs/Fusion Secondary School_high school history teacher_job_posting.md,Calgary, AB,Canada,Fusion Secondary School,https://www.fusionsecondaryschool.com/jobs/9feab1c5b759
2025-04-23,high school art teacher,j,jobs/Fusion Secondary School_high school art teacher_job_posting.md,Calgary, AB,Canada,Fusion Secondary School,https://www.fusionsecondaryschool.com/jobs/708751b5f223
2025-04-23,high school foreign language teacher,j,jobs/Fusion Secondary School_high school foreign language teacher_job_posting.md,Calgary, AB,Canada,Fusion Secondary School,https://www.fusionsecondaryschool.com/jobs/facbb210332f
2025-04-23,high school music teacher,s,jobs/Fusion Secondary School_high school music teacher_job_posting.md,Calgary, AB,Canada,Fusion Secondary School,https://www.fusionsecondaryschool.com/jobs/750f9e57cc3f
2025-04-23,high school physical education teacher,u,jobs/Fusion Secondary School_high school physical education teacher_job_posting.md,Calgary, AB,Canada,Fusion Secondary School,https://www.fusionsecondaryschool.com/jobs/21c8a01e79b3
2025-04-23,office assistant,u,jobs/SwiftTech_office assistant_job_posting.md,Calgary, AB,Canada,SwiftTech,https://www.swifttech.com/jobs/156356f93ba3
2025-04-23,product manager,u,jobs/Genesis Game_product manager_job_posting.md,Chicago, IL,United States,Genesis Game,https://www.genesisgame.com/jobs/ee8ff17b3340
2025-04-23,office assistant,u,jobs/Genesis Game_office assistant_job_posting.md,Chicago, IL,United States,Genesis Game,https://www.genesisgame.com/jobs/674b4f10bf32
2025-04-23,software engineer,u,jobs/Genesis Game_software engineer_job_posting.md,Chicago, IL,United States,Genesis Game,https://www.genesisgame.com/jobs/2eea8f5c2f1f
2025-04-23,game developer,s,jobs/Genesis Game_game developer_job_posting.md,Chicago, IL,United States,Genesis Game,https://www.genesisgame.com/jobs/594c07b0d218
2025-04-23,chemical engineer,u,jobs/Zinc Engineering Solutions_chemical engineer_job_posting.md,New York City, NY,United States,Zinc Engineering Solutions,https://www.zincengineeringsolutions.com/jobs/d37ce2755345
2025-04-23,office assistant,j,jobs/Swift Engineering Solutions_office assistant_job_posting.md,Los Angeles, CA,United States,Swift Engineering Solutions,https://www.swiftengineeringsolutions.com/jobs/dcd0d71f6837
2025-04-23,environmental engineer,j,jobs/Swift Engineering Solutions_environmental engineer_job_posting.md,Los Angeles, CA,United States,Swift Engineering Solutions,https://www.swiftengineeringsolutions.com/jobs/d69c5c4ace73
2025-04-23,human resources manager,u,jobs/Swift Engineering Solutions_human resources manager_job_posting.md,Los Angeles, CA,United States,Swift Engineering Solutions,https://www.swiftengineeringsolutions.com/jobs/4083fe12f113
2025-04-23,office clerk,j,jobs/Swift Engineering Solutions_office clerk_job_posting.md,Los Angeles, CA,United States,Swift Engineering Solutions,https://www.swiftengineeringsolutions.com/jobs/beb868b94362
2025-04-23,human resources manager,s,jobs/Frontier Studio_human resources manager_job_posting.md,Kitchener-Waterloo, ON,Canada,Frontier Studio,https://www.frontierstudio.com/jobs/d9112a20a65d
2025-04-23,animator,s,jobs/Frontier Studio_animator_job_posting.md,Kitchener-Waterloo, ON,Canada,Frontier Studio,https://www.frontierstudio.com/jobs/aafae9c7ef34
2025-04-23,office clerk,u,jobs/Frontier Studio_office clerk_job_posting.md,Kitchener-Waterloo, ON,Canada,Frontier Studio,https://www.frontierstudio.com/jobs/aca8725b489c
2025-04-23,journalist,u,jobs/Frontier Studio_journalist_job_posting.md,Kitchener-Waterloo, ON,Canada,Frontier Studio,https://www.frontierstudio.com/jobs/cb3c5fae2707
2025-04-23,music producer,j,jobs/Frontier Studio_music producer_job_posting.md,Kitchener-Waterloo, ON,Canada,Frontier Studio,https://www.frontierstudio.com/jobs/69348033d9db
2025-04-23,office assistant,s,jobs/KeenGame_office assistant_job_posting.md,Los Angeles, CA,United States,KeenGame,https://www.keengame.com/jobs/2ef8d909ee9a
2025-04-23,game developer,s,jobs/KeenGame_game developer_job_posting.md,Los Angeles, CA,United States,KeenGame,https://www.keengame.com/jobs/26bc8f095721
